TRAIN,datasets/AngelinaDataset/books/chudo_derevo_redmi\IMG_20190715_112912.labeled.jpg,0,0.3134765625,0.06031976744186047,0.3408203125,0.09229651162790697
VALIDATION,datasets/AngelinaDataset/books/chudo_derevo_redmi\IMG_20190715_112912.labeled.jpg,I,0.34765625,0.059593023255813955,0.375,0.09084302325581395
TEST,datasets/AngelinaDataset/books/chudo_derevo_redmi\IMG_20190715_112912.labeled.jpg,0,0.3837890625,0.059593023255813955,0.4111328125,0.09084302325581395
VALIDATION,datasets/AngelinaDataset/books/chudo_derevo_redmi\IMG_20190715_112912.labeled.jpg,Q,0.453125,0.057412790697674417,0.48046875,0.08866279069767442
TEST,datasets/AngelinaDataset/books/chudo_derevo_redmi\IMG_20190715_112912.labeled.jpg,U,0.4873046875,0.056686046511627904,0.5146484375,0.08793604651162791
VALIDATION,datasets/AngelinaDataset/books/chudo_derevo_redmi\IMG_20190715_112912.labeled.jpg,K,0.5234375,0.0559593023255814,0.5498046875,0.0872093023255814
TEST,datasets/AngelinaDataset/books/chudo_derevo_redmi\IMG_20190715_112912.labeled.jpg,O,0.5576171875,0.0559593023255814,0.583984375,0.08648255813953488
TRAIN,datasets/AngelinaDataset/books/chudo_derevo_redmi\IMG_20190715_112912.labeled.jpg,2,0.5908203125,0.0559593023255814,0.6181640625,0.08648255813953488
TRAIN,datasets/AngelinaDataset/books/chudo_derevo_redmi\IMG_20190715_112912.labeled.jpg,S,0.625,0.055232558139534885,0.65234375,0.08575581395348837
VALIDATION,datasets/AngelinaDataset/books/chudo_derevo_redmi\IMG_20190715_112912.labeled.jpg,K,0.66015625,0.055232558139534885,0.6875,0.08502906976744186
TEST,datasets/AngelinaDataset/books/chudo_derevo_redmi\IMG_20190715_112912.labeled.jpg,I,0.6962890625,0.05450581395348837,0.7236328125,0.08502906976744186
TRAIN,datasets/AngelinaDataset/books/chudo_derevo_redmi\IMG_20190715_112912.labeled.jpg,;,0.7314453125,0.05377906976744186,0.7587890625,0.08430232558139535
VALIDATION,datasets/AngelinaDataset/books/chudo_derevo_redmi\IMG_20190715_112912.labeled.jpg,Q,0.27734375,0.14898255813953487,0.3046875,0.17950581395348839
TRAIN,datasets/AngelinaDataset/books/chudo_derevo_redmi\IMG_20190715_112912.labeled.jpg,U,0.3134765625,0.14825581395348839,0.3408203125,0.17877906976744187
TEST,datasets/AngelinaDataset/books/chudo_derevo_redmi\IMG_20190715_112912.labeled.jpg,D,0.349609375,0.14752906976744187,0.3759765625,0.17805232558139536
TEST,datasets/AngelinaDataset/books/chudo_derevo_redmi\IMG_20190715_112912.labeled.jpg,O,0.3828125,0.14752906976744187,0.41015625,0.17732558139534885
TEST,datasets/AngelinaDataset/books/chudo_derevo_redmi\IMG_20190715_112912.labeled.jpg,<,0.41796875,0.14680232558139536,0.4453125,0.17659883720930233
TEST,datasets/AngelinaDataset/books/chudo_derevo_redmi\IMG_20190715_112912.labeled.jpg,D,0.4541015625,0.14607558139534885,0.4814453125,0.1751453488372093
TEST,datasets/AngelinaDataset/books/chudo_derevo_redmi\IMG_20190715_112912.labeled.jpg,E,0.490234375,0.14462209302325582,0.517578125,0.1744186046511628
VALIDATION,datasets/AngelinaDataset/books/chudo_derevo_redmi\IMG_20190715_112912.labeled.jpg,R,0.5244140625,0.1438953488372093,0.5517578125,0.17369186046511628
TRAIN,datasets/AngelinaDataset/books/chudo_derevo_redmi\IMG_20190715_112912.labeled.jpg,E,0.55859375,0.1431686046511628,0.5859375,0.17223837209302326
VALIDATION,datasets/AngelinaDataset/books/chudo_derevo_redmi\IMG_20190715_112912.labeled.jpg,2,0.5927734375,0.14244186046511628,0.6201171875,0.17369186046511628
VALIDATION,datasets/AngelinaDataset/books/chudo_derevo_redmi\IMG_20190715_112912.labeled.jpg,O,0.6259765625,0.14244186046511628,0.654296875,0.17369186046511628
VALIDATION,datasets/AngelinaDataset/books/chudo_derevo_redmi\IMG_20190715_112912.labeled.jpg,S,0.111328125,0.32558139534883723,0.138671875,0.35755813953488375
TRAIN,datasets/AngelinaDataset/books/chudo_derevo_redmi\IMG_20190715_112912.labeled.jpg,O,0.146484375,0.32558139534883723,0.173828125,0.35683139534883723
TEST,datasets/AngelinaDataset/books/chudo_derevo_redmi\IMG_20190715_112912.labeled.jpg,D,0.1806640625,0.3248546511627907,0.2080078125,0.3561046511627907
TEST,datasets/AngelinaDataset/books/chudo_derevo_redmi\IMG_20190715_112912.labeled.jpg,E,0.21484375,0.3248546511627907,0.2412109375,0.3561046511627907
TEST,datasets/AngelinaDataset/books/chudo_derevo_redmi\IMG_20190715_112912.labeled.jpg,R,0.2490234375,0.3241279069767442,0.2763671875,0.3553779069767442
VALIDATION,datasets/AngelinaDataset/books/chudo_derevo_redmi\IMG_20190715_112912.labeled.jpg,J,0.2822265625,0.3241279069767442,0.3095703125,0.3546511627906977
TEST,datasets/AngelinaDataset/books/chudo_derevo_redmi\IMG_20190715_112912.labeled.jpg,A,0.3173828125,0.3234011627906977,0.3447265625,0.3546511627906977
VALIDATION,datasets/AngelinaDataset/books/chudo_derevo_redmi\IMG_20190715_112912.labeled.jpg,N,0.3525390625,0.3234011627906977,0.37890625,0.3546511627906977
VALIDATION,datasets/AngelinaDataset/books/chudo_derevo_redmi\IMG_20190715_112912.labeled.jpg,I,0.3876953125,0.3234011627906977,0.4140625,0.3539244186046512
TRAIN,datasets/AngelinaDataset/books/chudo_derevo_redmi\IMG_20190715_112912.labeled.jpg,E,0.421875,0.3226744186046512,0.44921875,0.3539244186046512
TRAIN,datasets/AngelinaDataset/books/chudo_derevo_redmi\IMG_20190715_112912.labeled.jpg,Q,0.11328125,0.4127906976744186,0.140625,0.4433139534883721
VALIDATION,datasets/AngelinaDataset/books/chudo_derevo_redmi\IMG_20190715_112912.labeled.jpg,U,0.1474609375,0.4120639534883721,0.1748046875,0.4425872093023256
